version 2
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/file/FileModeMutator
instanceKlass org/gradle/internal/file/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/initialization/GradleUserHomeDirProvider
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/nativeintegration/NativeCapabilities
instanceKlass org/gradle/internal/file/FileMetadataAccessor
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingSystem
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager$StartableLoggingRouter
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManager
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000000003614bf88
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Stream$Builder
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x000000003614aa98
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x000000003614a5f0
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000036120000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager$1
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x0000000036145778
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x0000000036145540
instanceKlass java/util/logging/Level
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem
instanceKlass org/gradle/internal/logging/slf4j/Slf4jLoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter
instanceKlass org/gradle/internal/logging/LoggingManagerInternal
instanceKlass org/gradle/internal/logging/StandardOutputCapture
instanceKlass org/gradle/api/logging/LoggingManager
instanceKlass org/gradle/internal/logging/services/DefaultLoggingManagerFactory
instanceKlass org/gradle/internal/logging/source/StdErrLoggingSystem
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$OutputEventDestination
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem$1
instanceKlass org/gradle/internal/logging/events/operations/StyledTextBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/StyledTextBuildOperationProgressDetails
instanceKlass org/gradle/internal/io/TextStream
instanceKlass org/gradle/internal/logging/source/PrintStreamLoggingSystem
instanceKlass org/gradle/internal/logging/source/StdOutLoggingSystem
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003611c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003611c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003611c000
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$1
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/gradle/internal/service/PrivateService
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000000361441b0
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/internal/logging/services/TextStreamOutputEventListener
instanceKlass org/gradle/internal/service/TypeStringFormatter
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/MethodHandleBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceAccessToken
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/ServiceAccess$1
instanceKlass org/gradle/internal/service/ServiceAccessToken
instanceKlass org/gradle/internal/service/ServiceAccessScope
instanceKlass org/gradle/internal/service/ServiceAccess
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager$1
instanceKlass org/gradle/internal/logging/sink/OutputEventListenerManager
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/CloseableServiceRegistry
instanceKlass org/gradle/internal/service/ServiceRegistryBuilder
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry$1
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/internal/logging/LoggingManagerFactory
instanceKlass org/gradle/internal/logging/config/LoggingConfigurer
instanceKlass org/gradle/internal/logging/config/LoggingSourceSystem
instanceKlass org/gradle/internal/logging/services/LoggingServiceRegistry
instanceKlass org/gradle/process/internal/worker/messaging/WorkerConfig
instanceKlass java/util/Date
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/util/concurrent/ArrayBlockingQueue$Itrs
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036111400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000036110c00
instanceKlass java/io/SerialCallbackContext
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000036110800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000036110400
instanceKlass org/gradle/api/internal/tasks/testing/filter/TestFilterSpec
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/id/IdGenerator
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformSpec
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestClassProcessorFactory
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/util/TimSort
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000360f6130
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000360f5ef0
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000360f5cc8
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000000360f5aa8
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000000360f5870
instanceKlass org/gradle/api/internal/tasks/testing/TestClassRunInfo
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/internal/tasks/testing/TestClassProcessor
instanceKlass org/gradle/api/internal/tasks/testing/WorkerTestClassProcessorFactory
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/Externalizable
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass jdk/internal/event/Event
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass org/gradle/api/internal/tasks/testing/worker/TestWorker
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/api/internal/tasks/testing/worker/RemoteTestClassProcessor
instanceKlass java/io/ObjectStreamClass
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000000360f1e50
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000000360f1800
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000000360f15e8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000000360ec368
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000000360ebf58
instanceKlass  @cpi java/io/ObjectInputStream 1184 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000036110000
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddress
instanceKlass org/gradle/internal/remote/internal/inet/InetEndpoint
instanceKlass java/util/UUID
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/internal/logging/events/operations/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/slf4j/BuildOperationAwareLogger
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$2
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$1
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$LazyListener
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/sink/OutputEventTransformer
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/internal/logging/console/ColorMap
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleMetaData
instanceKlass org/gradle/api/logging/StandardOutputListener
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/logging/format/LogHeaderFormatter
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/internal/logging/config/LoggingSystem$Snapshot
instanceKlass org/gradle/internal/logging/events/InteractiveEvent
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer
instanceKlass org/gradle/internal/logging/config/LoggingRouter
instanceKlass org/gradle/internal/logging/LoggingOutputInternal
instanceKlass org/gradle/api/logging/LoggingOutput
instanceKlass org/gradle/internal/logging/config/LoggingSystem
instanceKlass org/gradle/internal/logging/console/UserInputReceiver$Normalizer
instanceKlass org/gradle/internal/logging/console/DefaultUserInputReceiver
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext$NoOpLogger
instanceKlass org/gradle/api/logging/Logger
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/gradle/internal/time/TimeSource$1
